,ssdp_mean,ssdp_std,socp_mean,socp_std,socp_eig_mean,socp_eig_std,ltr_mean,ltr_std,rtr_mean,rtr_std,optval_ssdp,optval_socp,optval_ltr,optval_rtr
200,-2.468245304095901,0.0043034792290525615,-2.69419330290864,0.008494189569047262,-7.5530460645334605,5.071996549721617e-05,-6.921205326708708,0.00019321665145669486,-3.121460529998973,0.011579093567058527,216.4755276359851,213.49725481667565,181.4772510052775,188.48246612486946
210,-2.543643409737591,0.007321376355141732,-2.7002521352056488,0.004729835748744963,-7.578671410708792,7.085715489637057e-05,-7.048800544465763,6.951072219575691e-05,-3.0905999197130343,0.009959693736984116,227.367124943247,223.84744301119457,194.8792050238706,194.56980390951358
220,-2.6040847230570034,0.006441591492702727,-2.7106804070632293,0.003831420110935696,-7.6191886372231,4.5210733238151696e-05,-6.889021850528639,6.095791088826713e-05,-3.1071356229594214,0.007634658530932481,245.684120870407,239.05009580578343,198.24826617860163,203.0498118270363
230,-2.675923388344424,0.004870854937492362,-2.7266524551347513,0.007271540822108119,-7.642599837099006,2.8694313024699812e-05,-7.031641903703552,7.952670997859102e-05,-3.1564905151529548,0.008180202402658722,249.93657510592965,254.99278380226224,210.93936799401416,209.868853642865
240,-2.553075817754751,0.008701816080224562,-2.7091739823078465,0.005744778293446955,-7.620554298204057,4.058733916126123e-05,-7.0167111390438475,0.00012061470930355808,-3.022499576861752,0.007033772597322463,249.1748716663874,256.2508775473549,227.50676421080644,221.0180382910643
250,-2.534690935932977,0.010778642859451506,-2.6952533807923826,0.0059290590253602655,-7.568803197684001,4.023308215906732e-05,-7.010319707339935,9.676827786080303e-05,-3.2179142336647804,0.0063665195829872385,266.89475250006404,275.78834518565293,233.7993696375932,235.17674020216072
260,-2.4301614520799126,0.012651946372382376,-2.7068315439666266,0.006868753413564604,-7.549867198450447,8.787009502445965e-05,-7.046362388434398,8.448229459539382e-05,-3.1307608932368787,0.012315976863627098,289.48920290613404,282.67147424910576,240.98166596032314,243.53848427338818
270,-2.360322686290761,0.008481052123315012,-2.5841695272191183,0.0068660658800798495,-7.433305445370192,0.00012275163582915307,-6.829859489675321,0.00014195688394991714,-3.09880217178741,0.004811650268333623,291.6859685677712,290.086636858189,250.48550544485988,246.2382838429985
280,-2.3146821684554637,0.006410517102820781,-2.520448110897702,0.008055838088641803,-7.303230453058249,0.0001398115889311631,-7.042498834554536,8.137493717422486e-05,-3.0951889280176283,0.006647786964816128,302.8139655315303,304.7056940812489,256.8163291661964,259.85666583230994
290,-2.2496137772721942,0.008371057235401052,-2.588271424928158,0.009156299464641738,-7.479127402619577,7.166109475072807e-05,-6.939978928777853,9.337074969808465e-05,-3.127089080178031,0.006734619114181123,317.1039961998412,314.594227217004,271.6521760835305,271.6620446944486
300,-2.2616812778211832,0.007720225647015993,-2.6323079579541364,0.0053419873992721295,-7.542331710179755,4.3140125174986374e-05,-6.901703627220686,7.391630469280093e-05,-3.0593414821505136,0.008490047413402112,326.03702471796237,320.68703057961784,280.73123319747464,279.11262581169865
